md00001	普通のもんごイカブラック	692
md00002	普通のもんごイカグリーン	750
md00003	普通のもんごイカレッド	515
md00004	普通のもんごイカブルー	930
md00005	普通のもんごイカイエロー	705
md00006	普通のもんごイカピンク	806
md00007	普通のもんごイカ２号	229
md00008	普通のもんごイカV3	464
md00009	普通のもんごイカスーパー１	763
md00010	普通のもんごイカRX	312
md00011	普通のスルメイカブラック	746
md00012	普通のスルメイカグリーン	199
md00013	普通のスルメイカレッド	522
md00014	普通のスルメイカブルー	421
md00015	普通のスルメイカイエロー	823
md00016	普通のスルメイカピンク	745
md00017	普通のスルメイカ２号	220
md00018	普通のスルメイカV3	445
md00019	普通のスルメイカスーパー１	373
md00020	普通のスルメイカRX	566
md00021	普通のダイオウイカブラック	240
md00022	普通のダイオウイカグリーン	479
md00023	普通のダイオウイカレッド	917
md00024	普通のダイオウイカブルー	672
md00025	普通のダイオウイカイエロー	990
md00026	普通のダイオウイカピンク	178
md00027	普通のダイオウイカ２号	549
md00028	普通のダイオウイカV3	626
md00029	普通のダイオウイカスーパー１	392
md00030	普通のダイオウイカRX	542
md00031	普通のよっちゃんイカブラック	764
md00032	普通のよっちゃんイカグリーン	872
md00033	普通のよっちゃんイカレッド	570
md00034	普通のよっちゃんイカブルー	571
md00035	普通のよっちゃんイカイエロー	665
md00036	普通のよっちゃんイカピンク	860
md00037	普通のよっちゃんイカ２号	882
md00038	普通のよっちゃんイカV3	269
md00039	普通のよっちゃんイカスーパー１	815
md00040	普通のよっちゃんイカRX	795
md00041	普通のさんまブラック	509
md00042	普通のさんまグリーン	150
md00043	普通のさんまレッド	116
md00044	普通のさんまブルー	552
md00045	普通のさんまイエロー	278
md00046	普通のさんまピンク	418
md00047	普通のさんま２号	834
md00048	普通のさんまV3	689
md00049	普通のさんまスーパー１	310
md00050	普通のさんまRX	476
md00051	普通のやまめブラック	417
md00052	普通のやまめグリーン	723
md00053	普通のやまめレッド	643
md00054	普通のやまめブルー	198
md00055	普通のやまめイエロー	172
md00056	普通のやまめピンク	696
md00057	普通のやまめ２号	563
md00058	普通のやまめV3	860
md00059	普通のやまめスーパー１	272
md00060	普通のやまめRX	517
md00061	普通の鮎ブラック	115
md00062	普通の鮎グリーン	330
md00063	普通の鮎レッド	761
md00064	普通の鮎ブルー	936
md00065	普通の鮎イエロー	569
md00066	普通の鮎ピンク	431
md00067	普通の鮎２号	832
md00068	普通の鮎V3	152
md00069	普通の鮎スーパー１	861
md00070	普通の鮎RX	585
md00071	普通の鮭ブラック	996
md00072	普通の鮭グリーン	671
md00073	普通の鮭レッド	710
md00074	普通の鮭ブルー	665
md00075	普通の鮭イエロー	590
md00076	普通の鮭ピンク	457
md00077	普通の鮭２号	445
md00078	普通の鮭V3	767
md00079	普通の鮭スーパー１	979
md00080	普通の鮭RX	528
md00081	普通のしめじブラック	524
md00082	普通のしめじグリーン	964
md00083	普通のしめじレッド	910
md00084	普通のしめじブルー	794
md00085	普通のしめじイエロー	540
md00086	普通のしめじピンク	989
md00087	普通のしめじ２号	286
md00088	普通のしめじV3	740
md00089	普通のしめじスーパー１	916
md00090	普通のしめじRX	465
md00091	普通のしいたけブラック	789
md00092	普通のしいたけグリーン	308
md00093	普通のしいたけレッド	506
md00094	普通のしいたけブルー	419
md00095	普通のしいたけイエロー	350
md00096	普通のしいたけピンク	238
md00097	普通のしいたけ２号	307
md00098	普通のしいたけV3	289
md00099	普通のしいたけスーパー１	179
md00100	普通のしいたけRX	967
md00101	唐突なもんごイカブラック	122
md00102	唐突なもんごイカグリーン	607
md00103	唐突なもんごイカレッド	560
md00104	唐突なもんごイカブルー	902
md00105	唐突なもんごイカイエロー	870
md00106	唐突なもんごイカピンク	731
md00107	唐突なもんごイカ２号	715
md00108	唐突なもんごイカV3	975
md00109	唐突なもんごイカスーパー１	795
md00110	唐突なもんごイカRX	252
md00111	唐突なスルメイカブラック	439
md00112	唐突なスルメイカグリーン	998
md00113	唐突なスルメイカレッド	527
md00114	唐突なスルメイカブルー	932
md00115	唐突なスルメイカイエロー	822
md00116	唐突なスルメイカピンク	241
md00117	唐突なスルメイカ２号	114
md00118	唐突なスルメイカV3	101
md00119	唐突なスルメイカスーパー１	265
md00120	唐突なスルメイカRX	377
md00121	唐突なダイオウイカブラック	771
md00122	唐突なダイオウイカグリーン	529
